OBJECTID,NAME,ACQTYPE,WEB_PAGE,BOAT_FAC,CAMPING,HUNTING,HUNT_RESTR,ACQTYPE_DE,PDFMAP,ACQDATE,Lat,Long
1078,Broadus Bridge,Lease,https://myfwp.mt.gov/fishMT/fas/39754399,No Boat Facilities,No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754399.pdf,2014-02-11T00:00:00.000Z,45.427974,-105.403296
1079,Hatchery,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754682,No Boat Facilities,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754682.pdf,2013-12-17T00:00:00.000Z,47.007656,-109.350751
1080,Causeway,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753442,No Boat Facilities,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753442.pdf,1975-04-01T00:00:00.000Z,46.702437,-111.900909
1081,South Hills,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753814,No Boat Facilities,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753814.pdf,1992-10-05T00:00:00.000Z,45.74305,-108.509769
1082,Dearborn,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753706,Hand Launch,Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753706.pdf,1996-03-01T00:00:00.000Z,47.125855,-111.907366
1083,Bundy Bridge,Special Management Agreement,https://myfwp.mt.gov/fishMT/fas/39754662,No Boat Facilities,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Special Management Agreements,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754662.pdf,2016-06-14T00:00:00.000Z,45.995506,-108.011819
1084,Woods Bay,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754037,"Ramp (Concrete), Dock",No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754037.pdf,1959-06-11T00:00:00.000Z,48.000546,-114.063288
1085,Fishtrap Creek,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753538,Ramp (Concrete),Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753538.pdf,1969-10-28T00:00:00.000Z,45.870663,-113.22434
1086,Eight Mile Ford,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753528,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753528.pdf,1957-08-20T00:00:00.000Z,45.299987,-111.754062
1087,Devils Kitchen,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753676,Hand Launch,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753676.pdf,1996-03-01T00:00:00.000Z,47.138721,-111.851952
1088,Forest Grove,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754155,Ramp (Concrete),Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754155.pdf,1977-04-27T00:00:00.000Z,47.076213,-114.761421
1089,Truly Bridge,Lease,https://myfwp.mt.gov/fishMT/fas/39753736,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753736.pdf,1994-10-14T00:00:00.000Z,47.354551,-111.437042
1090,Cole Ponds,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754309,Ramp (Gravel),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754309.pdf,1962-08-29T00:00:00.000Z,48.539055,-107.468438
1091,Kirk Wildlife Refuge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753560,No Boat Facilities,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753560.pdf,1980-12-30T00:00:00.000Z,45.510366,-111.261076
1092,Largent's Bend,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754261,No Boat Facilities,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754261.pdf,2008-11-04T00:00:00.000Z,47.540221,-111.63162
1093,Bootjack Lake,Easement,https://myfwp.mt.gov/fishMT/fas/39754057,Hand Launch,No,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754057.pdf,1996-09-01T00:00:00.000Z,48.418282,-114.494163
1094,Snowden Bridge,Easement,https://myfwp.mt.gov/fishMT/fas/39754621,Ramp (Gravel),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754621.pdf,2006-07-17T00:00:00.000Z,48.005761,-104.103264
1095,Hardy Bridge,Lease,https://myfwp.mt.gov/fishMT/fas/39753708,Hand Launch,No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753708.pdf,1996-08-09T00:00:00.000Z,47.168169,-111.835329
1096,Cameron Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753426,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753426.pdf,1965-10-21T00:00:00.000Z,45.737739,-111.220134
1097,Dailey Lake,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753414,"Ramp (Concrete), Dock",Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753414.pdf,1986-04-18T00:00:00.000Z,45.260022,-110.811758
1098,Gillies Bridge,Easement,https://myfwp.mt.gov/fishMT/fas/39754183,Hand Launch,No,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754183.pdf,1997-10-17T00:00:00.000Z,46.330262,-113.536248
1099,Lower Osprey,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754595,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754595.pdf,2004-11-30T00:00:00.000Z,47.022144,-114.645546
1100,Middle Osprey,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754630,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754630.pdf,2007-01-05T00:00:00.000Z,47.019522,-114.627469
1101,Upper Osprey,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754593,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754593.pdf,2004-11-30T00:00:00.000Z,47.013902,-114.599534
1102,Paradise Crossing,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754634,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754634.pdf,2007-12-28T00:00:00.000Z,47.383475,-114.799072
1103,Little Muddy Creek,Special Management Agreement,https://myfwp.mt.gov/fishMT/fas/39754636,No Boat Facilities,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Special Management Agreements,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754636.pdf,2010-06-14T00:00:00.000Z,47.340324,-111.608087
1104,Weymiller,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754672,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754672.pdf,2008-03-20T00:00:00.000Z,45.026857,-109.060952
1105,Bigfork,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753993,"Dock, Ramp (Concrete)",No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753993.pdf,1996-07-01T00:00:00.000Z,48.060504,-114.078385
1106,Upsata Lake,Easement,https://myfwp.mt.gov/fishMT/fas/39754103,Ramp (Gravel),Yes,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754103.pdf,1950-06-29T00:00:00.000Z,47.073048,-113.229813
1107,Monture Creek,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754181,Hand Launch,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754181.pdf,1965-08-31T00:00:00.000Z,47.036485,-113.21987
1108,Russell Gates Memorial,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754195,Ramp (Gravel),Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754195.pdf,1985-11-20T00:00:00.000Z,47.023443,-113.306037
1109,Mayflower Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753568,Ramp (Concrete),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753568.pdf,1986-12-17T00:00:00.000Z,45.857954,-112.015919
1110,McAtee Bridge,Easement,https://myfwp.mt.gov/fishMT/fas/39753516,Ramp (Gravel),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753516.pdf,1989-01-17T00:00:00.000Z,45.096653,-111.66152
1111,Varney Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753404,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753404.pdf,1957-11-05T00:00:00.000Z,45.229003,-111.751958
1112,Burnt Tree Hole,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753506,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753506.pdf,1958-02-20T00:00:00.000Z,45.314927,-111.748706
1113,Valley Garden,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753456,Ramp (Gravel),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753456.pdf,1961-03-09T00:00:00.000Z,45.367261,-111.705404
1114,Three Forks Ponds,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753460,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753460.pdf,1979-11-28T00:00:00.000Z,45.893349,-111.536707
1115,Erskine,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754153,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754153.pdf,1976-10-29T00:00:00.000Z,47.013491,-114.284854
1116,Willow Creek Reservoir,Lease,https://myfwp.mt.gov/fishMT/fas/39753628,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753628.pdf,1970-12-08T00:00:00.000Z,47.547807,-112.44046
1117,Fort Logan,Easement,https://myfwp.mt.gov/fishMT/fas/39754579,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754579.pdf,1960-03-10T00:00:00.000Z,46.745144,-111.174023
1118,Tucker Crossing,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754143,Ramp (Concrete),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754143.pdf,1979-03-15T00:00:00.000Z,46.368384,-114.137378
1119,Daigles Eddy,Special Management Agreement,https://myfwp.mt.gov/fishMT/fas/39753906,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Special Management Agreements,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753906.pdf,2006-08-04T00:00:00.000Z,46.93172,-113.642781
1120,Belmont Creek,Special Management Agreement,https://myfwp.mt.gov/fishMT/fas/39753900,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Special Management Agreements,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753900.pdf,2006-08-04T00:00:00.000Z,46.956594,-113.5699
1121,Thibodeau,Special Management Agreement,https://myfwp.mt.gov/fishMT/fas/39753904,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Special Management Agreements,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753904.pdf,2006-08-04T00:00:00.000Z,46.950424,-113.607237
1122,Whitaker Bridge,Special Management Agreement,https://myfwp.mt.gov/fishMT/fas/39753902,Ramp (Concrete),Yes,NO HUNTING,NO HUNTING,Special Management Agreements,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753902.pdf,2006-08-04T00:00:00.000Z,46.942925,-113.601006
1123,Kookoosint,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754611,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754611.pdf,2005-10-24T00:00:00.000Z,47.343652,-114.708416
1124,Spring Creek,Conservation Easement,https://myfwp.mt.gov/fishMT/fas/39753626,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Conservation Easements,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753626.pdf,1986-10-17T00:00:00.000Z,47.029364,-109.380668
1125,Bluewater Springs,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753885,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753885.pdf,1947-05-17T00:00:00.000Z,45.331614,-108.802302
1126,Eagle Island,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753742,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753742.pdf,1993-10-29T00:00:00.000Z,47.120913,-111.890198
1127,Manuel Lisa,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753862,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753862.pdf,1981-07-28T00:00:00.000Z,46.144754,-107.466041
1128,Smith Lake,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753969,"Dock, Ramp (Gravel)",No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753969.pdf,1964-01-21T00:00:00.000Z,48.107322,-114.441433
1129,Horseshoe Lake/Ferndale,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754001,"Ramp (Gravel), Dock",No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754001.pdf,1990-01-31T00:00:00.000Z,48.021709,-113.99759
1130,Sophie Lake,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754051,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754051.pdf,1958-06-05T00:00:00.000Z,48.955511,-115.12641
1131,McKay Landing,Easement,https://myfwp.mt.gov/fishMT/fas/39753999,Ramp (Gravel),Yes,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753999.pdf,1989-07-14T00:00:00.000Z,47.542205,-115.092899
1132,Glen Lake,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753961,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753961.pdf,1969-02-19T00:00:00.000Z,48.870002,-114.949925
1133,Skyles Lake,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753987,Hand Launch,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753987.pdf,1954-11-30T00:00:00.000Z,48.404534,-114.401907
1134,Blanchard Lake,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753963,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753963.pdf,1962-05-25T00:00:00.000Z,48.3937,-114.366626
1135,Teakettle,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754013,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754013.pdf,1975-03-19T00:00:00.000Z,48.365818,-114.171035
1136,Kokanee Bend,Easement,https://myfwp.mt.gov/fishMT/fas/39754007,Ramp (Gravel),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754007.pdf,1975-11-03T00:00:00.000Z,48.349897,-114.214262
1137,Clearwater Crossing,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754449,Hand Launch,Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754449.pdf,1948-11-27T00:00:00.000Z,47.001069,-113.38002
1138,Johnsrud Park,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754243,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754243.pdf,1980-10-03T00:00:00.000Z,46.916451,-113.678554
1139,Hell's Canyon,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753464,Ramp (Gravel),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753464.pdf,1997-12-29T00:00:00.000Z,45.63262,-112.318552
1140,Culbertson Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754483,Ramp (Concrete),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754483.pdf,1997-06-05T00:00:00.000Z,48.122477,-104.475293
1141,Newlan Creek Reservoir,Special Management Agreement,https://myfwp.mt.gov/fishMT/fas/39754461,Ramp (Gravel),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Special Management Agreements,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754461.pdf,1997-09-03T00:00:00.000Z,46.642736,-110.937256
1142,Diamond Willow,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754395,Hand Launch,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754395.pdf,1986-10-30T00:00:00.000Z,47.75594,-104.054439
1143,Sidney Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754377,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754377.pdf,1993-07-23T00:00:00.000Z,47.67343,-104.15672
1144,Johnson Reservoir,Lease,https://myfwp.mt.gov/fishMT/fas/39754375,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754375.pdf,1995-03-22T00:00:00.000Z,47.31317,-105.096361
1145,Elmo,Lease,https://myfwp.mt.gov/fishMT/fas/39754015,"Dock, Ramp (Concrete)",No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754015.pdf,2016-03-09T00:00:00.000Z,47.834687,-114.337252
1146,Demmons,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754487,No Boat Facilities,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754487.pdf,2000-08-10T00:00:00.000Z,46.247298,-114.176896
1147,Drummond,Lease,https://myfwp.mt.gov/fishMT/fas/39754459,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754459.pdf,1999-02-21T00:00:00.000Z,46.66073,-113.148299
1148,Ruby Island,Lease,https://myfwp.mt.gov/fishMT/fas/39753494,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753494.pdf,2016-04-22T00:00:00.000Z,45.324159,-112.115243
1149,Ennis,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753534,Ramp (Gravel),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753534.pdf,1958-06-28T00:00:00.000Z,45.34443,-111.723099
1150,Pressentine,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754009,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754009.pdf,1965-05-24T00:00:00.000Z,48.291403,-114.223467
1151,Old Steel Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754005,Ramp (Gravel),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754005.pdf,1964-03-25T00:00:00.000Z,48.208834,-114.255808
1152,Somers,Easement,https://myfwp.mt.gov/fishMT/fas/39754047,"Dock, Ramp (Concrete)",No,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754047.pdf,1987-04-28T00:00:00.000Z,48.077486,-114.235532
1153,Sportsmans Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754011,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754011.pdf,1959-04-20T00:00:00.000Z,48.092397,-114.113348
1154,Grey Owl,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753550,Ramp (Concrete),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753550.pdf,1983-08-26T00:00:00.000Z,45.397874,-110.704152
1155,Chicory,Easement,https://myfwp.mt.gov/fishMT/fas/39753510,No Boat Facilities,No,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753510.pdf,1978-01-05T00:00:00.000Z,45.397632,-110.702141
1156,Loch Leven,Easement,https://myfwp.mt.gov/fishMT/fas/39753564,Ramp (Concrete),Yes,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753564.pdf,1967-12-22T00:00:00.000Z,45.457221,-110.624236
1157,Mallard's Rest,Easement,https://myfwp.mt.gov/fishMT/fas/39753566,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753566.pdf,1963-06-28T00:00:00.000Z,45.484832,-110.621638
1158,Otter Creek,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753854,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753854.pdf,1989-03-07T00:00:00.000Z,45.855088,-109.91575
1159,Indian Fort,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753850,Ramp (Gravel),Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753850.pdf,1967-11-01T00:00:00.000Z,45.715373,-109.548581
1160,Whitebird,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753880,Ramp (Gravel),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753880.pdf,1966-01-13T00:00:00.000Z,45.575238,-109.337034
1161,Buffalo Jump,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753828,Hand Launch,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753828.pdf,1958-10-22T00:00:00.000Z,45.436362,-109.797138
